"DAN","DR�AVA","SLOVENIJA Preno�itve turistov","Pomurska Preno�itve turistov","Podravska Preno�itve turistov","Koro�ka Preno�itve turistov","Savinjska Preno�itve turistov","Zasavska Preno�itve turistov","Posavska Preno�itve turistov","Jugovzhodna Slovenija Preno�itve turistov","Osrednjeslovenska Preno�itve turistov","Gorenjska Preno�itve turistov","Primorsko-notranjska Preno�itve turistov","Gori�ka Preno�itve turistov","Obalno-kra�ka Preno�itve turistov"
"ponedeljek, 06. februar 2023","Dr�ava - SKUPAJ",28118,2568,2419,957,5076,68,1449,1070,2354,8187,142,1123,2705
"torek, 07. februar 2023","Dr�ava - SKUPAJ",27951,2517,2406,907,5109,62,1410,1001,2456,8167,156,1089,2671
"sreda, 08. februar 2023","Dr�ava - SKUPAJ",27738,2380,2450,825,5066,67,1414,933,2589,7911,142,1148,2813
"�etrtek, 09. februar 2023","Dr�ava - SKUPAJ",30235,2445,2647,866,5200,62,1523,1085,3225,8770,192,1257,2963
"petek, 10. februar 2023","Dr�ava - SKUPAJ",33023,2621,3025,706,6018,10,2125,914,4265,8947,182,1011,3199
"sobota, 11. februar 2023","Dr�ava - SKUPAJ",33437,2444,3045,650,5783,2,1991,949,4664,8818,205,1341,3545
"nedelja, 12. februar 2023","Dr�ava - SKUPAJ",18798,1440,1584,311,3432,1,812,670,2967,4938,58,724,1861
"ponedeljek, 13.
februar 2023","Dr�ava - SKUPAJ",25433,2126,2419,707,4685,40,911,981,3315,6553,122,1226,2348
"torek, 14. februar 2023","Dr�ava - SKUPAJ",27304,2314,2417,708,4806,45,947,1026,3912,7147,164,1299,2519
"sreda, 15. februar 2023","Dr�ava - SKUPAJ",29608,2319,2697,778,5033,47,1428,1072,4452,7858,131,1201,2592
"�etrtek, 16. februar 2023","Dr�ava - SKUPAJ",30164,2155,2882,777,4812,37,1613,1080,4597,8116,136,1267,2692
"petek, 17. februar 2023","Dr�ava - SKUPAJ",35158,2817,3632,643,5736,39,2002,901,5243,9072,180,1361,3532
"sobota, 18. februar 2023","Dr�ava - SKUPAJ",39727,3029,4503,709,6403,52,2274,957,5564,10272,328,1689,3947
"nedelja, 19. februar 2023","Dr�ava - SKUPAJ",25612,1701,2546,479,4773,5,1548,788,3484,6567,135,1092,2494
"ponedeljek, 20. februar 2023","Dr�ava - SKUPAJ",31460,2176,3148,893,5696,67,1756,1117,4203,8027,203,1317,2857
"torek, 21. februar 2023","Dr�ava - SKUPAJ",30528,2201,3063,944,5397,70,1498,1116,4094,7954,245,1258,2688
"sreda,
22. februar 2023","Dr�ava - SKUPAJ",30135,2085,2930,851,5431,59,1451,1151,4086,8159,177,1223,2532
"�etrtek, 23. februar 2023","Dr�ava - SKUPAJ",31445,2150,3072,943,5630,59,1516,1141,4135,8511,192,1252,2844
"petek, 24. februar 2023","Dr�ava - SKUPAJ",35357,2941,2912,640,6306,25,2032,1028,5314,8606,323,1313,3917
"sobota, 25. februar 2023","Dr�ava - SKUPAJ",34229,2894,2863,600,6097,36,1969,999,5009,8119,304,1442,3897
"nedelja, 26. februar 2023","Dr�ava - SKUPAJ",17062,1437,1360,322,3093,2,741,733,2676,4010,83,619,1986
"ponedeljek, 27. februar 2023","Dr�ava - SKUPAJ",21083,1719,1972,820,3611,62,739,1108,3116,4525,163,801,2447
"torek, 28. februar 2023","Dr�ava - SKUPAJ",20470,1664,1886,808,3353,71,705,1148,3136,4559,166,798,2176
"sreda, 01. marec 2023","Dr�ava - SKUPAJ",21184,1681,1819,842,3377,80,632,1145,3308,4803,131,838,2528
"�etrtek, 02. marec 2023","Dr�ava - SKUPAJ",23526,1786,2073,882,3677,82,744,1157,3855,5307,155,958,2850
"petek, 03. marec 2023","Dr�ava - SKUPAJ",29486,2485,2238,466,5133,20,1333,959,4369,6893,177,1118,4295
"sobota, 04. marec 2023","Dr�ava - SKUPAJ",32582,2593,2388,472,5566,38,1568,927,4766,7619,141,1422,5082
"nedelja, 05. marec 2023","Dr�ava - SKUPAJ",15376,1378,981,201,3133,20,652,682,2652,2612,54,829,2182
"ponedeljek, 06. marec 2023","Dr�ava - SKUPAJ",19388,1994,1640,462,3329,80,779,1069,3185,3269,137,900,2544
"torek, 07. marec 2023","Dr�ava - SKUPAJ",20390,2043,1900,466,3535,79,756,1119,3425,3334,186,898,2649
"sreda, 08. marec 2023","Dr�ava - SKUPAJ",20272,2143,1832,454,3437,71,683,1084,3503,3564,159,869,2473
"�etrtek, 09. marec 2023","Dr�ava - SKUPAJ",22100,2227,1825,480,3534,71,896,1135,3699,3696,212,1049,3276
"petek, 10. marec 2023","Dr�ava - SKUPAJ",28625,2745,1937,347,4927,93,1383,1068,4567,5334,364,1088,4772
"sobota, 11. marec 2023","Dr�ava - SKUPAJ",32117,2753,2064,438,5206,85,1466,1085,4926,6226,460,1424,5984
"nedelja, 12.
marec 2023","Dr�ava - SKUPAJ",16193,1585,1136,269,2900,19,753,770,2582,2603,231,534,2811
"ponedeljek, 13. marec 2023","Dr�ava - SKUPAJ",20183,2082,1588,393,3510,47,763,1169,3195,3354,229,731,3122
"torek, 14. marec 2023","Dr�ava - SKUPAJ",20959,2157,1770,397,3509,50,818,1210,3557,3158,281,858,3194
"sreda, 15. marec 2023","Dr�ava - SKUPAJ",21555,2247,1845,405,3363,64,843,1139,3871,3350,161,898,3369
"�etrtek, 16. marec 2023","Dr�ava - SKUPAJ",23214,1975,1842,390,3576,61,977,1162,3888,3908,197,1065,4173
"petek, 17. marec 2023","Dr�ava - SKUPAJ",29171,2699,1992,210,4996,58,1611,960,4886,5007,183,1130,5439
"sobota, 18. marec 2023","Dr�ava - SKUPAJ",32144,2809,2167,195,5461,61,1587,1083,5420,5272,268,1412,6409
"nedelja, 19. marec 2023","Dr�ava - SKUPAJ",15113,1708,1127,100,2460,19,725,816,2896,1667,65,680,2850
"ponedeljek, 20. marec 2023","Dr�ava - SKUPAJ",19536,2185,1485,307,3050,64,806,1148,3851,2182,144,767,3547
"torek, 21.
marec 2023","Dr�ava - SKUPAJ",20383,2343,1635,351,3186,67,800,1212,3857,2164,165,753,3850
"sreda, 22. marec 2023","Dr�ava - SKUPAJ",20445,2228,1521,357,3138,76,770,1099,3926,2265,182,871,4012
"�etrtek, 23. marec 2023","Dr�ava - SKUPAJ",21504,2158,1465,302,3238,68,855,1181,3851,2766,224,930,4466
"petek, 24. marec 2023","Dr�ava - SKUPAJ",27430,2707,1679,162,4550,69,1558,1106,4838,3287,235,1309,5930
"sobota, 25. marec 2023","Dr�ava - SKUPAJ",29080,2738,1636,142,4600,37,1720,1167,5509,3698,358,1557,5918
"nedelja, 26. marec 2023","Dr�ava - SKUPAJ",15181,1532,1098,62,2405,26,624,843,3185,1462,83,641,3220
"ponedeljek, 27. marec 2023","Dr�ava - SKUPAJ",19867,1965,1284,237,2992,103,595,1137,3993,1924,290,772,4575
"torek, 28. marec 2023","Dr�ava - SKUPAJ",20840,2003,1415,271,2972,103,649,1195,4233,2033,344,901,4721
"sreda, 29. marec 2023","Dr�ava - SKUPAJ",21986,1866,1330,269,2930,102,649,1207,4621,3186,320,945,4561
"�etrtek, 30.
marec 2023","Dr�ava - SKUPAJ",24650,1901,1381,296,3090,102,700,1282,4730,5042,356,1124,4646
"petek, 31. marec 2023","Dr�ava - SKUPAJ",31632,2207,1752,123,3942,85,1096,1192,5916,7818,243,1400,5858
"sobota, 01. april 2023","Dr�ava - SKUPAJ",34406,2467,1866,124,4184,85,1387,1050,5428,8517,399,1599,7300
"nedelja, 02. april 2023","Dr�ava - SKUPAJ",18089,1585,812,82,1862,26,493,820,3135,3254,110,792,5118
"ponedeljek, 03. april 2023","Dr�ava - SKUPAJ",23339,2153,1393,207,2365,81,558,1245,4338,3087,323,1233,6356
"torek, 04. april 2023","Dr�ava - SKUPAJ",25060,2176,1533,246,2564,87,627,1316,4904,3222,335,1287,6763
"sreda, 05. april 2023","Dr�ava - SKUPAJ",26613,2042,1636,249,2530,80,668,1293,5183,4224,372,1471,6865
"�etrtek, 06. april 2023","Dr�ava - SKUPAJ",33631,2123,1987,219,2903,83,894,1264,6788,6581,507,1820,8462
"petek, 07. april 2023","Dr�ava - SKUPAJ",47477,3111,2354,125,3913,46,1812,1019,9589,10586,796,2545,11581
"sobota, 08. april 2023","Dr�ava - SKUPAJ",54142,3627,2332,162,4850,46,2689,1090,10549,11620,863,3125,13189
"nedelja, 09. april 2023","Dr�ava - SKUPAJ",46747,3240,1731,125,4397,32,2485,996,8982,10145,667,2970,10977
"ponedeljek, 10. april 2023","Dr�ava - SKUPAJ",23266,1188,1121,105,2505,23,1130,745,4805,4860,298,1485,5001
"torek, 11. april 2023","Dr�ava - SKUPAJ",20030,1539,1018,229,2205,63,805,1050,4222,3414,265,1144,4076
"sreda, 12. april 2023","Dr�ava - SKUPAJ",23431,1807,1435,208,2403,66,897,1167,5378,3842,323,1188,4717
"�etrtek, 13. april 2023","Dr�ava - SKUPAJ",27224,1818,1583,192,2721,66,1082,1252,5976,4842,413,1172,6107
"petek, 14. april 2023","Dr�ava - SKUPAJ",33557,2467,2072,292,4176,28,1592,1313,6833,5592,396,1483,7313
"sobota, 15. april 2023","Dr�ava - SKUPAJ",33222,2426,1814,235,3831,27,1654,1099,6994,5111,432,1702,7897
"nedelja, 16. april 2023","Dr�ava - SKUPAJ",20577,1516,1197,68,2404,19,685,887,5032,2742,268,1000,4759
"ponedeljek, 17. april 2023","Dr�ava - SKUPAJ",25317,2271,1734,225,3485,73,667,1257,5263,3176,223,1362,5581
"torek, 18. april 2023","Dr�ava - SKUPAJ",27073,2403,1972,238,3590,75,669,1347,5732,3205,381,1475,5986
"sreda, 19. april 2023","Dr�ava - SKUPAJ",27066,2278,2116,299,3657,72,699,1457,6167,3390,264,1381,5286
"�etrtek, 20.
april 2023","Dr�ava - SKUPAJ",29632,2316,2193,296,3920,73,950,1556,6355,4185,289,1484,6015
"petek, 21. april 2023","Dr�ava - SKUPAJ",35997,2611,2979,175,4144,77,1399,1756,7144,5441,494,2169,7608
"sobota, 22. april 2023","Dr�ava - SKUPAJ",47163,2892,3076,124,4793,87,2480,1682,10121,7507,966,2947,10488
"nedelja, 23. april 2023","Dr�ava - SKUPAJ",33724,1797,1675,89,3420,36,1951,958,8638,5474,627,1970,7089
"ponedeljek, 24. april 2023","Dr�ava - SKUPAJ",34339,2309,1732,216,3955,86,1869,1123,7738,5699,691,1938,6983
"torek, 25. april 2023","Dr�ava - SKUPAJ",25103,2258,1650,237,2818,80,967,1098,5207,4206,358,1633,4591
"sreda, 26. april 2023","Dr�ava - SKUPAJ",26419,2525,1445,119,3241,24,1093,963,4784,4619,349,1733,5524
"�etrtek, 27. april 2023","Dr�ava - SKUPAJ",37083,3843,1611,146,4334,17,1969,1263,5314,6259,544,2498,9285
"petek, 28. april 2023","Dr�ava - SKUPAJ",50649,4709,2577,217,5223,29,2629,1414,8045,9293,667,3461,12385
"sobota, 29. april 2023","Dr�ava - SKUPAJ",66721,5249,3447,223,6512,47,3855,1666,11064,14095,1163,4558,14842
"nedelja, 30. april 2023","Dr�ava - SKUPAJ",60954,4542,2644,200,5981,19,3607,1509,10147,13378,958,4117,13852
"ponedeljek, 01. maj 2023","Dr�ava - SKUPAJ",38084,3008,1422,91,3800,3,2561,1060,5830,8492,477,2476,8864
"torek, 02. maj 2023","Dr�ava - SKUPAJ",27113,1528,1186,66,2527,3,1447,755,4950,6406,429,1946,5870
"sreda, 03. maj 2023","Dr�ava - SKUPAJ",30374,1789,1494,250,3052,64,1452,1159,5262,6340,432,2243,6837
"�etrtek, 04. maj 2023","Dr�ava - SKUPAJ",32975,2145,1805,232,3197,68,1600,1340,5484,6848,443,2435,7378
"petek, 05. maj 2023","Dr�ava - SKUPAJ",38820,2613,2781,185,3214,58,1660,1183,6794,8139,606,3084,8503
"sobota, 06. maj 2023","Dr�ava - SKUPAJ",40794,2796,3245,179,3277,27,1429,1154,7600,7862,655,3268,9302
"nedelja, 07. maj 2023","Dr�ava - SKUPAJ",26809,2092,2079,83,2492,6,665,869,5659,5036,469,1769,5590
"ponedeljek, 08. maj 2023","Dr�ava - SKUPAJ",29668,2248,2315,195,3246,70,697,1308,6079,5486,513,1761,5750
"torek, 09. maj 2023","Dr�ava - SKUPAJ",29861,2319,2163,219,3407,85,655,1272,6183,5012,449,1795,6302
"sreda, 10. maj 2023","Dr�ava - SKUPAJ",29119,2359,1928,205,3264,80,746,1482,6177,4880,475,1626,5897
"�etrtek, 11. maj 2023","Dr�ava - SKUPAJ",31178,2213,2025,192,3412,78,794,1578,6450,5753,571,1873,6239
"petek, 12. maj 2023","Dr�ava - SKUPAJ",32607,2644,2298,153,3875,43,990,1203,6410,5852,411,2321,6407
"sobota, 13. maj 2023","Dr�ava - SKUPAJ",35116,2589,2534,209,4134,44,1232,1287,6452,6648,555,2934,6498
"nedelja, 14. maj 2023","Dr�ava - SKUPAJ",22817,1306,1580,82,2216,13,532,1060,5071,4731,372,1893,3961
"ponedeljek, 15. maj 2023","Dr�ava - SKUPAJ",29409,1814,2479,317,2753,73,833,1229,5761,6051,473,2178,5448
"torek, 16. maj 2023","Dr�ava - SKUPAJ",31505,1965,2863,392,2912,67,804,1280,6293,6241,534,2378,5776
"sreda, 17. maj 2023","Dr�ava - SKUPAJ",33777,1968,2680,438,3144,129,943,1189,6724,6826,516,2653,6567
"�etrtek, 18. maj 2023","Dr�ava - SKUPAJ",46736,3049,2912,503,3898,144,1525,1305,7974,9795,703,4172,10756
"petek, 19. maj 2023","Dr�ava - SKUPAJ",51504,3580,3330,410,4103,89,1914,1235,8586,11196,706,5023,11332
"sobota,
20. maj 2023","Dr�ava - SKUPAJ",51540,3430,3087,386,4057,99,1827,1394,8188,11731,985,5238,11118
"nedelja, 21. maj 2023","Dr�ava - SKUPAJ",26944,862,1507,130,2157,60,565,601,5502,7018,471,2888,5183
"ponedeljek, 22. maj 2023","Dr�ava - SKUPAJ",28501,1094,1820,158,2678,100,773,725,5237,7256,644,2598,5418
"torek, 23. maj 2023","Dr�ava - SKUPAJ",25993,822,1608,150,2763,105,833,710,4876,6500,506,2309,4811
"sreda, 24. maj 2023","Dr�ava - SKUPAJ",25861,988,1667,170,2773,90,866,871,4808,6178,585,2309,4556
"�etrtek, 25. maj 2023","Dr�ava - SKUPAJ",32473,1454,2094,327,3253,90,841,1096,5396,8020,558,3026,6318
"petek, 26. maj 2023","Dr�ava - SKUPAJ",40912,1436,2580,313,4339,70,1445,1114,6484,11286,794,4213,6838
"sobota, 27. maj 2023","Dr�ava - SKUPAJ",54167,3157,3183,386,4968,97,2147,1252,7314,15110,861,6352,9340
"nedelja, 28. maj 2023","Dr�ava - SKUPAJ",42862,1251,2185,178,3313,46,1585,752,6588,12823,914,5246,7981
"ponedeljek, 29. maj 2023","Dr�ava - SKUPAJ",34042,794,1799,97,3007,45,1547,808,5063,9798,638,4277,6169
"torek,
30. maj 2023","Dr�ava - SKUPAJ",34214,847,2129,263,2641,27,1431,764,5575,9214,674,4198,6451
"sreda, 31. maj 2023","Dr�ava - SKUPAJ",31715,810,1791,145,2647,24,1434,733,4641,8748,655,4062,6025
"�etrtek, 01. junij 2023","Dr�ava - SKUPAJ",38006,1169,2010,221,3334,66,1775,1064,5799,9190,865,4655,7858
"petek, 02. junij 2023","Dr�ava - SKUPAJ",43974,1159,2138,252,3949,49,2383,1084,7302,10892,1075,5521,8170
"sobota, 03. junij 2023","Dr�ava - SKUPAJ",51343,2112,2667,300,4114,66,2686,1319,7662,12538,1308,5534,11037
"nedelja, 04. junij 2023","Dr�ava - SKUPAJ",27770,609,1277,79,2103,11,1196,434,4643,8153,580,3463,5222
"ponedeljek, 05. junij 2023","Dr�ava - SKUPAJ",29792,625,1693,128,2568,8,1497,506,4685,8092,671,3190,6129
"torek, 06. junij 2023","Dr�ava - SKUPAJ",31849,778,1831,128,3025,60,1477,641,5390,8375,673,3351,6120
"sreda, 07. junij 2023","Dr�ava - SKUPAJ",34684,981,1919,184,3243,30,1638,617,4781,9559,591,3901,7240
"�etrtek, 08.
junij 2023","Dr�ava - SKUPAJ",46158,1393,2508,289,4099,88,2601,889,5965,11923,930,5043,10430
"petek, 09. junij 2023","Dr�ava - SKUPAJ",48118,1653,2752,250,4534,47,2735,883,6344,11788,910,5552,10670
"sobota, 10. junij 2023","Dr�ava - SKUPAJ",52563,2944,2887,207,4949,54,2365,1053,6304,12463,873,6039,12425
"nedelja, 11. junij 2023","Dr�ava - SKUPAJ",28415,591,1589,101,2794,32,852,372,4362,8259,462,3588,5413
"ponedeljek, 12. junij 2023","Dr�ava - SKUPAJ",30775,702,1622,158,3314,42,1205,442,4467,8656,462,3482,6223
"torek, 13. junij 2023","Dr�ava - SKUPAJ",32767,775,1680,181,3633,51,1304,552,4729,9088,570,3594,6610
"sreda, 14. junij 2023","Dr�ava - SKUPAJ",33605,946,1833,195,3565,35,1398,819,5230,8496,636,3510,6942
"�etrtek, 15. junij 2023","Dr�ava - SKUPAJ",38041,1236,2244,270,3463,71,1613,866,5651,9646,728,4019,8234
"petek, 16. junij 2023","Dr�ava - SKUPAJ",42940,1235,2739,222,4741,46,1918,996,6584,10628,757,4722,8352
"sobota, 17. junij 2023","Dr�ava - SKUPAJ",48506,1823,2762,272,4852,59,2270,1255,6598,12422,993,5349,9851
"nedelja, 18. junij 2023","Dr�ava - SKUPAJ",32813,735,1660,159,2877,29,1292,476,4850,10019,532,3721,6463
"ponedeljek, 19. junij 2023","Dr�ava - SKUPAJ",36518,815,1843,113,3209,14,1631,584,5207,10904,634,4287,7277
"torek, 20. junij 2023","Dr�ava - SKUPAJ",39343,1165,2082,152,3627,69,1583,878,5858,11310,778,4311,7530
"sreda, 21. junij 2023","Dr�ava - SKUPAJ",40571,1277,2954,169,3615,54,1644,984,5342,11438,743,4397,7954
"�etrtek, 22. junij 2023","Dr�ava - SKUPAJ",45700,1487,4078,203,4161,82,1933,1144,5528,12552,724,4698,9110
"petek, 23. junij 2023","Dr�ava - SKUPAJ",50444,1728,4690,191,4885,29,2614,1389,5867,13698,1036,5145,9172
"sobota, 24. junij 2023","Dr�ava - SKUPAJ",61724,2202,5164,332,6025,41,3429,2113,7211,15866,982,6743,11616
"nedelja, 25. junij 2023","Dr�ava - SKUPAJ",44594,1159,2473,208,3933,7,2326,885,6026,13200,805,5059,8513
"ponedeljek, 26. junij 2023","Dr�ava - SKUPAJ",45368,1184,2009,216,4200,58,2630,950,5728,13282,878,5147,9086
"torek,
27. junij 2023","Dr�ava - SKUPAJ",44440,1266,2090,243,3971,59,2678,955,5349,12431,848,4833,9717
"sreda, 28. junij 2023","Dr�ava - SKUPAJ",45073,1458,2282,231,4106,65,2488,1065,5589,12423,838,4890,9638
"�etrtek, 29. junij 2023","Dr�ava - SKUPAJ",49048,1618,2795,361,4403,19,2582,1193,5548,13593,976,5376,10584
"petek, 30. junij 2023","Dr�ava - SKUPAJ",52284,1563,3792,411,4516,38,2860,1207,6728,14017,1138,6056,9958
"sobota, 01. julij 2023","Dr�ava - SKUPAJ",60665,2496,4212,547,4809,64,2930,1472,7840,16041,1295,7134,11825
"nedelja, 02. julij 2023","Dr�ava - SKUPAJ",49390,1040,2818,234,3759,40,2211,825,6681,16188,868,5709,9017
"ponedeljek, 03. julij 2023","Dr�ava - SKUPAJ",64354,2339,2587,454,4597,74,2928,1306,9216,18920,1180,6778,13975
"torek, 04. julij 2023","Dr�ava - SKUPAJ",66076,2338,2744,450,4552,42,3039,1402,9167,19443,1184,6885,14830
"sreda, 05. julij 2023","Dr�ava - SKUPAJ",66402,1997,2699,381,4610,51,3071,1207,8408,20264,1194,7483,15037
"�etrtek, 06.
julij 2023","Dr�ava - SKUPAJ",61542,1437,2696,295,4384,50,2962,1205,7442,18906,1203,7316,13646
"petek, 07. julij 2023","Dr�ava - SKUPAJ",67392,1725,3487,259,4993,48,3177,1704,8147,20495,1409,7893,14055
"sobota, 08. julij 2023","Dr�ava - SKUPAJ",73790,2411,3940,391,5750,93,3498,2060,8675,21626,1232,9191,14923
"nedelja, 09. julij 2023","Dr�ava - SKUPAJ",57095,1214,2913,253,4152,36,2775,1187,7272,18362,1046,6869,11016
"ponedeljek, 10. julij 2023","Dr�ava - SKUPAJ",60704,1389,2337,283,4899,56,3234,1423,6914,19422,1066,7619,12062
"torek, 11. julij 2023","Dr�ava - SKUPAJ",64026,1649,2260,289,5112,48,3417,1562,7341,20518,1090,8128,12612
"sreda, 12. julij 2023","Dr�ava - SKUPAJ",63780,1540,2402,302,5265,45,3428,1479,7399,20169,1092,7818,12841
"�etrtek, 13. julij 2023","Dr�ava - SKUPAJ",65732,1769,2858,289,5423,84,3374,1644,8213,19602,1114,7817,13545
"petek, 14. julij 2023","Dr�ava - SKUPAJ",73288,1722,3525,447,6740,79,3407,2139,9274,21505,1317,8976,14157
"sobota, 15. julij 2023","Dr�ava - SKUPAJ",78627,1784,3801,441,7529,86,3614,2375,9583,23127,1649,10298,14340
"nedelja, 16. julij 2023","Dr�ava - SKUPAJ",66573,1254,3150,256,4904,42,3037,1372,7985,22152,1360,8136,12925
"ponedeljek, 17. julij 2023","Dr�ava - SKUPAJ",70639,1425,2618,279,5681,52,3649,1571,8671,23242,1407,8535,13509
"torek, 18. julij 2023","Dr�ava - SKUPAJ",72819,1608,2374,270,6014,53,3804,1530,8865,23546,1443,9169,14143
"sreda, 19. julij 2023","Dr�ava - SKUPAJ",72962,1536,2465,238,5927,65,3756,1666,8657,23020,1496,9118,15018
"�etrtek, 20. julij 2023","Dr�ava - SKUPAJ",73791,1775,2661,282,5990,55,3715,1740,9088,22472,1488,8970,15555
"petek, 21. julij 2023","Dr�ava - SKUPAJ",75290,1972,3613,419,6316,61,3646,1777,9640,21852,1714,8731,15549
"sobota, 22. julij 2023","Dr�ava - SKUPAJ",81154,1824,7115,499,6758,61,3777,1867,9876,22305,1597,9463,16012
"nedelja, 23. julij 2023","Dr�ava - SKUPAJ",76457,1266,7414,200,6252,40,3480,1441,8692,22825,1513,8946,14388
"ponedeljek, 24. julij 2023","Dr�ava - SKUPAJ",83123,1568,7471,263,6873,32,4042,1595,9323,24276,1604,9963,16113
"torek, 25. julij 2023","Dr�ava - SKUPAJ",81788,1767,7370,277,6791,45,3933,1576,9319,23168,1768,9435,16339
"sreda, 26. julij 2023","Dr�ava - SKUPAJ",84462,1847,7738,277,7291,31,3993,1672,9652,23738,1607,9980,16636
"�etrtek, 27. julij 2023","Dr�ava - SKUPAJ",87419,2431,7769,314,7308,25,4002,1915,9346,24484,1845,10398,17582
"petek, 28. julij 2023","Dr�ava - SKUPAJ",89304,2634,8117,341,7548,79,3742,2441,9575,24322,1941,10843,17721
